route_key,objective_key,step_key,relation_type,sort_order,is_primary,notes
fighter_op_fast_manual,obj_start_borderwatch,start_borderwatch,primary,10,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_borderwatch_supplies,borderwatch_supplies,primary,20,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_borderwatch_sidequest_warning,borderwatch_sidequest_warning,primary,30,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_travel_to_melve,travel_to_melve,primary,40,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_visit_melve,visit_melve,primary,50,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_complete_in_dragons_wake_melve,complete_in_dragons_wake_melve,primary,60,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_secure_melve_checkpoint,secure_melve_checkpoint,primary,70,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_travel_melve_to_vernworth,travel_melve_to_vernworth,primary,80,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_reach_vernworth,reach_vernworth,primary,90,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_meet_brant_stardrop,meet_brant_stardrop,primary,100,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_check_vernworth_shops,check_vernworth_shops,primary,110,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_set_vernworth_hub_rules,set_vernworth_hub_rules,primary,120,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_accept_disa_plot,accept_disa_plot,primary,130,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_complete_disa_plot,complete_disa_plot,primary,140,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_accept_monster_culling,accept_monster_culling,primary,150,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_speak_roderick,speak_roderick,primary,160,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_accept_vocation_frustration,accept_vocation_frustration,primary,170,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_prepare_for_trevo_mine,prepare_for_trevo_mine,primary,180,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_travel_to_trevo_mine,travel_to_trevo_mine,primary,190,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_enter_trevo_mine,enter_trevo_mine,primary,200,1,Sprint 4B primary step link.
fighter_op_fast_manual,obj_clear_trevo_mine,clear_trevo_mine,primary,210,1,Sprint 4B primary step link.
